Loading file neonfox_programmer.asm
Loading file DE2_PROGRAMMER.INC
Loading file neonfox_serial_gen2.inc
Loading file DE2_FLASH.INC
Loading file DE2_SRAM.INC
Loading file DE2_SDRAM.INC
223 MACRO     PLATFORM_STRINGS (null)
443        LIM L, R16, `LL FLASH_SEND_N_WORDS
444        MOVE W, R16, R24
446        LIM H, R16, `LH $1FEC
447        LIM L, R16, `LL $1FEC
448        MOVE W, R16, R20
449        LIM H, R16, `LH FLASH_ERASE_ALL_BLOCKS
450        LIM L, R16, `LL FLASH_ERASE_ALL_BLOCKS
451        MOVE W, R16, R24
453        LIM H, R16, `LH $1FEB
454        LIM L, R16, `LL $1FEB
455        MOVE W, R16, R20
456        LIM H, R16, `LH FLASH_UNLOCK_ALL_BLOCKS
457        LIM L, R16, `LL FLASH_UNLOCK_ALL_BLOCKS
458        MOVE W, R16, R24
460        LIM H, R16, `LH $1FEA
461        LIM L, R16, `LL $1FEA
462        MOVE W, R16, R20
463        LIM H, R16, `LH FLASH_LOCK_ALL_BLOCKS
464        LIM L, R16, `LL FLASH_LOCK_ALL_BLOCKS
465        MOVE W, R16, R24
467        LIM H, R16, `LH $1FE9
468        LIM L, R16, `LL $1FE9
469        MOVE W, R16, R20
470        LIM H, R16, `LH FLASH_NULL
471        LIM L, R16, `LL FLASH_NULL
472        MOVE W, R16, R24
474        LIM H, R16, `LH $1FE8
475        LIM L, R16, `LL $1FE8
476        MOVE W, R16, R20
477        LIM H, R16, `LH FLASH_LOCK_BLOCK
478        LIM L, R16, `LL FLASH_LOCK_BLOCK
479        MOVE W, R16, R24
481        LIM H, R16, `LH $1FF1
482        LIM L, R16, `LL $1FF1
483        MOVE W, R16, R20
484        LIM H, R16, `LH FLASH_ERASE_BLOCK
485        LIM L, R16, `LL FLASH_ERASE_BLOCK
486        MOVE W, R16, R24
488        LIM H, R16, `LH $1FE6
489        LIM L, R16, `LL $1FE6
490        MOVE W, R16, R20
491        LIM H, R16, `LH $3FFE
492        LIM L, R16, `LL $3FFE
493        MOVE W, R16, R24
495        LIM H, R16, `LH $1FE5
496        LIM L, R16, `LL $1FE5
497        MOVE W, R16, R20
498        LIM H, R16, `LH $3FFA
499        LIM L, R16, `LL $3FFA
500        MOVE W, R16, R24
501        BRA M_ST_END
504    M_ST_SRAM    LIM H, R16, `LH $1FF0
505        LIM L, R16, `LL $1FF0
506        MOVE W, R16, R20
507        LIM H, R16, `LH SRAM_SET_ADDRESS_WRITE
508        LIM L, R16, `LL SRAM_SET_ADDRESS_WRITE
509        MOVE W, R16, R24
511        LIM H, R16, `LH $1FEF
512        LIM L, R16, `LL $1FEF
513        MOVE W, R16, R20
514        LIM H, R16, `LH SRAM_SET_ADDRESS_READ
515        LIM L, R16, `LL SRAM_SET_ADDRESS_READ
516        MOVE W, R16, R24		
518        LIM H, R16, `LH $1FEE
519        LIM L, R16, `LL $1FEE
520        MOVE W, R16, R20
521        LIM H, R16, `LH SRAM_GET_N_WORDS
522        LIM L, R16, `LL SRAM_GET_N_WORDS
523        MOVE W, R16, R24		
525        LIM H, R16, `LH $1FED
526        LIM L, R16, `LL $1FED
527        MOVE W, R16, R20
528        LIM H, R16, `LH SRAM_SEND_N_WORDS
529        LIM L, R16, `LL SRAM_SEND_N_WORDS
530        MOVE W, R16, R24		
532        LIM H, R16, `LH $1FEC
533        LIM L, R16, `LL $1FEC
534        MOVE W, R16, R20
535        LIM H, R16, `LH SRAM_NULL
536        LIM L, R16, `LL SRAM_NULL
537        MOVE W, R16, R24
539        LIM H, R16, `LH $1FEB
540        LIM L, R16, `LL $1FEB
541        MOVE W, R16, R20
542        LIM H, R16, `LH SRAM_NULL
543        LIM L, R16, `LL SRAM_NULL
544        MOVE W, R16, R24
546        LIM H, R16, `LH $1FEA
547        LIM L, R16, `LL $1FEA
548        MOVE W, R16, R20
549        LIM H, R16, `LH SRAM_NULL
550        LIM L, R16, `LL SRAM_NULL
551        MOVE W, R16, R24
553        LIM H, R16, `LH $1FE9
554        LIM L, R16, `LL $1FE9
555        MOVE W, R16, R20
556        LIM H, R16, `LH SRAM_NULL
557        LIM L, R16, `LL SRAM_NULL
558        MOVE W, R16, R24
560        LIM H, R16, `LH $1FE8
561        LIM L, R16, `LL $1FE8
562        MOVE W, R16, R20
563        LIM H, R16, `LH SRAM_NULL
564        LIM L, R16, `LL SRAM_NULL
565        MOVE W, R16, R24
567        LIM H, R16, `LH $1FF1
568        LIM L, R16, `LL $1FF1
569        MOVE W, R16, R20
570        LIM H, R16, `LH SRAM_NULL
571        LIM L, R16, `LL SRAM_NULL
572        MOVE W, R16, R24
574        LIM H, R16, `LH $1FE6
575        LIM L, R16, `LL $1FE6
576        MOVE W, R16, R20
577        LIM H, R16, `LH $3FFD
578        LIM L, R16, `LL $3FFD
579        MOVE W, R16, R24		
581        LIM H, R16, `LH $1FE5
582        LIM L, R16, `LL $1FE5
583        MOVE W, R16, R20
584        LIM H, R16, `LH $1FF4
585        LIM L, R16, `LL $1FF4
586        MOVE W, R16, R24
587        BRA M_ST_END
590    M_ST_SDRAM    LIM H, R16, `LH $1FF0
591        LIM L, R16, `LL $1FF0
592        MOVE W, R16, R20
593        LIM H, R16, `LH SDRAM_SET_ADDRESS_WRITE
594        LIM L, R16, `LL SDRAM_SET_ADDRESS_WRITE
595        MOVE W, R16, R24		
597        LIM H, R16, `LH $1FEF
598        LIM L, R16, `LL $1FEF
599        MOVE W, R16, R20
600        LIM H, R16, `LH SDRAM_SET_ADDRESS_READ
601        LIM L, R16, `LL SDRAM_SET_ADDRESS_READ
602        MOVE W, R16, R24		
604        LIM H, R16, `LH $1FEE
605        LIM L, R16, `LL $1FEE
606        MOVE W, R16, R20
607        LIM H, R16, `LH SDRAM_GET_N_WORDS
608        LIM L, R16, `LL SDRAM_GET_N_WORDS
609        MOVE W, R16, R24		
611        LIM H, R16, `LH $1FED
612        LIM L, R16, `LL $1FED
613        MOVE W, R16, R20
614        LIM H, R16, `LH SDRAM_SEND_N_WORDS
615        LIM L, R16, `LL SDRAM_SEND_N_WORDS
616        MOVE W, R16, R24		
618        LIM H, R16, `LH $1FEC
619        LIM L, R16, `LL $1FEC
620        MOVE W, R16, R20
621        LIM H, R16, `LH SDRAM_NULL
622        LIM L, R16, `LL SDRAM_NULL
623        MOVE W, R16, R24
625        LIM H, R16, `LH $1FEB
626        LIM L, R16, `LL $1FEB
627        MOVE W, R16, R20
628        LIM H, R16, `LH SDRAM_NULL
629        LIM L, R16, `LL SDRAM_NULL
630        MOVE W, R16, R24
632        LIM H, R16, `LH $1FEA
633        LIM L, R16, `LL $1FEA
634        MOVE W, R16, R20
635        LIM H, R16, `LH SDRAM_NULL
636        LIM L, R16, `LL SDRAM_NULL
637        MOVE W, R16, R24
639        LIM H, R16, `LH $1FE9
640        LIM L, R16, `LL $1FE9
641        MOVE W, R16, R20
642        LIM H, R16, `LH SDRAM_NULL
643        LIM L, R16, `LL SDRAM_NULL
644        MOVE W, R16, R24
646        LIM H, R16, `LH $1FE8
647        LIM L, R16, `LL $1FE8
648        MOVE W, R16, R20
649        LIM H, R16, `LH SDRAM_NULL
650        LIM L, R16, `LL SDRAM_NULL
651        MOVE W, R16, R24
653        LIM H, R16, `LH $1FF1
654        LIM L, R16, `LL $1FF1
655        MOVE W, R16, R20
656        LIM H, R16, `LH SDRAM_NULL
657        LIM L, R16, `LL SDRAM_NULL
658        MOVE W, R16, R24
660        LIM H, R16, `LH $1FE6
661        LIM L, R16, `LL $1FE6
662        MOVE W, R16, R20
663        LIM H, R16, `LH $3FFC
664        LIM L, R16, `LL $3FFC
665        MOVE W, R16, R24		
667        LIM H, R16, `LH $1FE5
668        LIM L, R16, `LL $1FE5
669        MOVE W, R16, R20
670        LIM H, R16, `LH $1FF2
671        LIM L, R16, `LL $1FF2
672        MOVE W, R16, R24		
675    M_ST_END    LIM H, R16, `LH $1FE4
676        LIM L, R16, `LL $1FE4
677        MOVE W, R16, R20
678        MOVE L, R11, R16
679        ADD L, R11, R16
680        LIM H, R17, `LH TARGET_SIZE
681        LIM L, R17, `LL TARGET_SIZE
682        MOVE H, R31, R16
683        ADD W, R17, R24
685        LIM H, R16, `LH $1FE7
686        LIM L, R16, `LL $1FE7
687        MOVE W, R16, R20
688        MOVE L, R11, R16
689        LIM H, R17, `LH TARGET_DESCRIPTORS
690        LIM L, R17, `LL TARGET_DESCRIPTORS
691        MOVE H, R31, R16
692        ADD W, R17, R24	
Found instance of macro PLATFORM_STRINGS in line 1336 of file neonfox_programmer.asm
Found instance of macro INIT_PLATFORM in line 130 of file neonfox_programmer.asm
Found instance of macro SET_TARGET in line 1316 of file neonfox_programmer.asm
60     ORG 0
61     BRA INT_RESET
62     NOP
63     RET	
64     NOP
65     RET 
66     NOP
67     RET	
68     NOP
69     RET	
70     NOP
71     RET	
72     NOP
73     RET	
74     NOP
75     RET	
76     NOP
77     RET	
78     NOP
79     RET 
80     NOP
81     RET	
82     NOP
83     RET	
84     NOP
85     RET	
86     NOP
87     RET	
88     NOP
89     RET	
90     NOP
91     RET 
92     NOP
98 INT_RESET    MOVE W, R31, R16
99     MOVE W, R31, R17
100     MOVE W, R31, R18
101     MOVE W, R31, R19
102     MOVE W, R31, R0
103     MOVE W, R31, R1
104     MOVE W, R31, R2
105     MOVE W, R31, R3
106     MOVE W, R31, R4
107     MOVE W, R31, R5
108     MOVE W, R31, R6
109     MOVE W, R31, R7
110     MOVE W, R31, R8
111     MOVE W, R31, R9
112     MOVE W, R31, R10
113     MOVE W, R31, R11
114     MOVE W, R31, R12
115     MOVE W, R31, R13
116     MOVE W, R31, R14
117     MOVE W, R31, R15
118     MOVE W, R31, R21
119     MOVE W, R31, R20
120     MOVE W, R31, R22
121     MOVE W, R31, R27
122     MOVE W, R31, R26
124     LIM H, R17, `LH $FFFC
125     LIM L, R17, `LL $FFFC
126     MOVE W, R17, R22
127     LIM W, R16, $01
128     MOVE W, R16, R25
276     LIM H, R16, `LH SERIAL_INIT
277     LIM L, R16, `LL SERIAL_INIT
278     MOVE W, R16, R26
279     LIM H, R16, `LH 433	
280     LIM L, R16, `LL 433
281     CALL
282     MOVE W, R16, R0
284     LIM H, R16, `LH FLASH_INIT
285     LIM L, R16, `LL FLASH_INIT
286     MOVE W, R16, R26
287     CALL
288     NOP
290     LIM H, R16, `LH SRAM_INIT
291     LIM L, R16, `LL SRAM_INIT
292     MOVE W, R16, R26
293     CALL
294     NOP
296     LIM H, R16, `LH SDRAM_INIT
297     LIM L, R16, `LL SDRAM_INIT
298     MOVE W, R16, R26
299     CALL
300     NOP
302     LIM H, R16, `LH $1FE7
303     LIM L, R16, `LL $1FE7
304     MOVE W, R16, R20
305     LIM H, R16, `LH TARGET_DESCRIPTORS
306     LIM L, R16, `LL TARGET_DESCRIPTORS			
307     MOVE W, R16, R24
309     LIM H, R16, `LH $1FF0
310     LIM L, R16, `LL $1FF0
311     MOVE W, R16, R20
312     LIM H, R16, `LH FLASH_SET_ADDRESS_WRITE
313     LIM L, R16, `LL FLASH_SET_ADDRESS_WRITE
314     MOVE W, R16, R24
316     LIM H, R16, `LH $1FEF
317     LIM L, R16, `LL $1FEF
318     MOVE W, R16, R20
319     LIM H, R16, `LH FLASH_SET_ADDRESS_READ
320     LIM L, R16, `LL FLASH_SET_ADDRESS_READ
321     MOVE W, R16, R24
323     LIM H, R16, `LH $1FEE
324     LIM L, R16, `LL $1FEE
325     MOVE W, R16, R20
326     LIM H, R16, `LH FLASH_GET_N_WORDS
327     LIM L, R16, `LL FLASH_GET_N_WORDS
328     MOVE W, R16, R24
330     LIM H, R16, `LH $1FED
331     LIM L, R16, `LL $1FED
332     MOVE W, R16, R20
333     LIM H, R16, `LH FLASH_SEND_N_WORDS
334     LIM L, R16, `LL FLASH_SEND_N_WORDS
335     MOVE W, R16, R24
337     LIM H, R16, `LH $1FEC
338     LIM L, R16, `LL $1FEC
339     MOVE W, R16, R20
340     LIM H, R16, `LH FLASH_ERASE_ALL_BLOCKS
341     LIM L, R16, `LL FLASH_ERASE_ALL_BLOCKS
342     MOVE W, R16, R24
344     LIM H, R16, `LH $1FEB
345     LIM L, R16, `LL $1FEB
346     MOVE W, R16, R20
347     LIM H, R16, `LH FLASH_UNLOCK_ALL_BLOCKS
348     LIM L, R16, `LL FLASH_UNLOCK_ALL_BLOCKS
349     MOVE W, R16, R24
351     LIM H, R16, `LH $1FEA
352     LIM L, R16, `LL $1FEA
353     MOVE W, R16, R20
354     LIM H, R16, `LH FLASH_LOCK_ALL_BLOCKS
355     LIM L, R16, `LL FLASH_LOCK_ALL_BLOCKS
356     MOVE W, R16, R24
358     LIM H, R16, `LH $1FE9
359     LIM L, R16, `LL $1FE9
360     MOVE W, R16, R20
361     LIM H, R16, `LH FLASH_NULL
362     LIM L, R16, `LL FLASH_NULL
363     MOVE W, R16, R24
365     LIM H, R16, `LH $1FE8
366     LIM L, R16, `LL $1FE8
367     MOVE W, R16, R20
368     LIM H, R16, `LH FLASH_LOCK_BLOCK
369     LIM L, R16, `LL FLASH_LOCK_BLOCK
370     MOVE W, R16, R24
372     LIM H, R16, `LH $1FF1
373     LIM L, R16, `LL $1FF1
374     MOVE W, R16, R20
375     LIM H, R16, `LH FLASH_ERASE_BLOCK
376     LIM L, R16, `LL FLASH_ERASE_BLOCK
377     MOVE W, R16, R24
379     LIM H, R16, `LH $1FE6
380     LIM L, R16, `LL $1FE6
381     MOVE W, R16, R20
382     LIM H, R16, `LH $3FFE
383     LIM L, R16, `LL $3FFE
384     MOVE W, R16, R24		
386     LIM H, R16, `LH $1FE5
387     LIM L, R16, `LL $1FE5
388     MOVE W, R16, R20
389     LIM H, R16, `LH $3FFA
390     LIM L, R16, `LL $3FFA
391     MOVE W, R16, R24
393     LIM H, R16, `LH $1FE4
394     LIM L, R16, `LL $1FE4
395     MOVE W, R16, R20
396     LIM H, R16, `LH TARGET_SIZE
397     LIM L, R16, `LL TARGET_SIZE
398     MOVE W, R16, R24		
132     LIM H, R17, `LH $FFFC
133     LIM L, R17, `LL $FFFC
134     MOVE W, R17, R22
135     LIM W, R16, $02
136     MOVE W, R16, R25
138     LIM H, R16, `LH MAIN
139     LIM L, R16, `LL MAIN
140     MOVE W, R16, R26
141     JMP
142     NOP
38 SERIAL_INIT    LIM H, R16, `LH $FFEA
39     LIM L, R16, `LL $FFEA
40     MOVE W, R16, R22
41     MOVE L, R0, R25
42     LIM H, R16, `LH $FFEB
43     LIM L, R16, `LL $FFEB
44     MOVE W, R16, R22
45     RET
46     MOVE S, R0, R25
57 SERIAL_GET_BYTE    LIM H, R16, `LH $FFE9
58     LIM L, R16, `LL $FFE9
59     MOVE W, R16, R22
61 SGB_WAIT    BITT W, R25, 7	
62     BRNZ SGB_WAIT
63     BITT W, R25, 3	
64     BRZ SGB_WAIT	
65     LIM L, R16, `LL $FFE8
66     MOVE W, R16, R22
67     RET
68     MOVE L, R25, R11
79 SERIAL_SEND_BYTE    LIM H, R16, `LH $FFE9
80     LIM L, R16, `LL $FFE9
81     MOVE W, R16, R22
84 SSB_WAIT    BITT W, R25, 7	
85     BRNZ SSB_WAIT
86     BITT W, R25, 2	
87     BRZ SSB_WAIT
88     LIM L, R16, `LL $FFE8
89     MOVE W, R16, R22
90     RET
91     MOVE L, R0, R25
97 SERIAL_GET_N_WORDS    LIM H, R17, `LH $3FFF
98     LIM L, R17, `LL $3FFF
99     MOVE W, R17, R20
100     MOVE W, R24, R3
103     LIM H, R16, `LH $1FF8
104     LIM L, R16, `LL $1FF8
105     MOVE W, R16, R5
108     TEST W, R3
109     BRNZ SGNB_LOOP
110     NOP
111     RET
115 SGNB_LOOP    LIM H, R17, `HH SERIAL_GET_BYTE
116     LIM L, R17, `HL SERIAL_GET_BYTE
117     LIM H, R16, `LH SERIAL_GET_BYTE
118     LIM L, R16, `LL SERIAL_GET_BYTE
119     MOVE W, R17, R27
120     MOVE W, R16, R26
122     CALL
123     NOP
124     MOVE L, R11, R6
126     CALL
127     NOP
128     MOVE S, R11, R11
129     MOVE H, R11, R6
132     MOVE W, R5, R20
133     MOVE W, R6, R24
136     LIM W, R16, $01
137     ADD W, R5, R5
140     LIM W, R16, $01
141     SUB W, R3, R3
144     BRNZ SGNB_LOOP
145     NOP
147     RET
148     NOP
154 SERIAL_SEND_N_WORDS    LIM H, R17, `LH $3FFF
155     LIM L, R17, `LL $3FFF
156     MOVE W, R17, R20
157     MOVE W, R24, R3
160     LIM H, R16, `LH $1FF8
161     LIM L, R16, `LL $1FF8
162     MOVE W, R16, R5
165     TEST W, R3
166     BRNZ SSNB_LOOP
167     NOP
168     RET
172 SSNB_LOOP    MOVE W, R5, R20
173     MOVE W, R24, R6
176     LIM H, R17, `HH SERIAL_SEND_BYTE
177     LIM L, R17, `HL SERIAL_SEND_BYTE
178     LIM H, R16, `LH SERIAL_SEND_BYTE
179     LIM L, R16, `LL SERIAL_SEND_BYTE
180     MOVE W, R17, R27
181     MOVE W, R16, R26
183     MOVE L, R6, R0
184     CALL
185     NOP
187     MOVE S, R6, R0
188     CALL
189     NOP
192     LIM W, R16, $01
193     ADD W, R5, R5
196     LIM W, R16, $01
197     SUB W, R3, R3
200     BRNZ SSNB_LOOP
201     NOP
203     RET
204     NOP
33 FLASH_NULL    LIM H, R16, $E0
34     LIM L, R16, $00
35     RET
36     MOVE W, R16, R11
42 FLASH_INIT    LIM H, R17, `LH $FFD8
43     LIM L, R17, `LL $FFD8
44     MOVE W, R17, R22
45     MOVE W, R31, R25
47     LIM H, R17, `LH $FFD9
48     LIM L, R17, `LL $FFD9
49     MOVE W, R17, R22
50     MOVE W, R31, R25
53     LIM H, R16, `LH $FFDB
54     LIM L, R16, `LL $FFDB
55     MOVE W, R16, R22
56     LIM H, R16, $00
57     LIM L, R16, $F0
58     MOVE W, R16, R25
60     LIM H, R16, `LH $FFDF
61     LIM L, R16, `LL $FFDF
62     MOVE W, R16, R22
64 FI_WAIT_STATUS    BITT W, R25, 0		
65     BRZ FI_WAIT_STATUS	
67     LIM H, R16, `LH $FFDA
68     LIM L, R16, `LL $FFDA
69     MOVE W, R16, R22
70     MOVE W, R31, R25	
72     LIM H, R16, `LH $FFDE
73     LIM L, R16, `LL $FFDE
74     MOVE W, R16, R22
75     MOVE W, R31, R25	
77     RET
78     NOP
83 FLASH_SET_ADDRESS_WRITE    LIM H, R16, `LH $3FFB		
84     LIM L, R16, `LL $3FFB
85     MOVE W, R16, R20
86     MOVE W, R24, R4
88     LIM H, R16, `LH $3FFA
89     LIM L, R16, `LL $3FFA
90     MOVE W, R16, R20
91     MOVE W, R24, R3
93     MOVE W, R4, R17 
94     MOVE W, R3, R18	
96     MOVE W, R18, R16 
97     ADD W, R18, R18
98     MOVE W, R17, R16
99     ADDC W, R17, R17			
101     LIM H, R16, `LH $3FF9		
102     LIM L, R16, `LL $3FF9
103     MOVE W, R16, R20
104     MOVE W, R17, R24
106     LIM H, R16, `LH $3FF8
107     LIM L, R16, `LL $3FF8
108     MOVE W, R16, R20
109     MOVE W, R18, R24
111     RET
112     NOP
118 FLASH_SET_ADDRESS_READ    LIM H, R16, `LH $FFDE
119     LIM L, R16, `LL $FFDE
120     MOVE W, R16, R22
121     LIM W, R16, $00
122     MOVE W, R16, R25	
124     LIM H, R16, `LH $3FFB		
125     LIM L, R16, `LL $3FFB
126     MOVE W, R16, R20
127     MOVE W, R24, R4
129     LIM H, R16, `LH $3FFA
130     LIM L, R16, `LL $3FFA
131     MOVE W, R16, R20
132     MOVE W, R24, R3
134     MOVE W, R4, R17 
135     MOVE W, R3, R18	
137     MOVE W, R18, R16 
138     ADD W, R18, R18
139     MOVE W, R17, R16
140     ADDC W, R17, R17			
142     LIM H, R16, `LH $3FF9		
143     LIM L, R16, `LL $3FF9
144     MOVE W, R16, R20
145     MOVE W, R17, R24
147     LIM H, R16, `LH $3FF8
148     LIM L, R16, `LL $3FF8
149     MOVE W, R16, R20
150     MOVE W, R18, R24
152     LIM H, R16, `LH $FFDC
153     LIM L, R16, `LL $FFDC
154     MOVE W, R16, R22
155     MOVE W, R17, R25
157     LIM H, R16, `LH $FFDD
158     LIM L, R16, `LL $FFDD
159     MOVE W, R16, R22
160     MOVE W, R18, R25
162     LIM H, R16, `LH $FFDF
163     LIM L, R16, `LL $FFDF
164     MOVE W, R16, R22
166 FSAR_WAIT    BITT W, R25, 1		
167     BRZ FSAR_WAIT		
168     NOP
170     RET
171     NOP
176 FLASH_SET_BYTE_ADDR_WRITE    LIM H, R16, `LH $3FF9		
177     LIM L, R16, `LL $3FF9
178     MOVE W, R16, R20
179     MOVE W, R24, R17
181     LIM H, R16, `LH $3FF8
182     LIM L, R16, `LL $3FF8
183     MOVE W, R16, R20
184     MOVE W, R24, R18
186     LIM H, R16, `LH $FFD8
187     LIM L, R16, `LL $FFD8
188     MOVE W, R16, R22
189     MOVE W, R17, R25
191     LIM H, R16, `LH $FFD9
192     LIM L, R16, `LL $FFD9
193     MOVE W, R16, R22
194     MOVE W, R18, R25
196     RET
197     NOP
203 FLASH_SET_BYTE_ADDR_READ    LIM H, R16, `LH $FFDE
204     LIM L, R16, `LL $FFDE
